userId,movieId,rating,timestamp
12,2302,2,
12,2103,1,
12,1470,3,
12,632,1,
12,92,2,
12,1505,4,
12,429,3,
12,332,2,
12,1572,2,
12,1096,3,
12,1893,5,
12,2079,3,
12,203,1,
12,226,1,
13,1173,4,
13,1442,3,
13,792,2,
13,1899,4,
13,1681,4,
13,314,2,
13,2276,4,
13,1165,3,
13,1828,3,
13,356,1,
13,1120,3,
13,1164,2,
13,569,5,
13,368,1,
13,421,2,
13,2355,4,
13,1921,3,
13,797,5,
13,1777,4,
13,2125,5,
14,984,3,
14,1796,2,
14,1739,5,
14,231,4,
14,626,3,
14,1882,5,
14,1197,1,
14,1907,4,
14,610,1,
14,1811,4,
14,317,4,
14,680,1,
14,782,1,
14,1230,3,
14,434,4,
14,407,5,
14,1847,5,
14,1947,1,
14,31,4,
14,285,1,
15,471,3,
15,1536,1,
15,1919,1,
15,977,4,
15,394,2,
15,595,4,
15,2195,1,
15,1747,3,
15,201,2,
15,2018,3,
15,838,5,
15,223,2,
15,885,3,
15,631,4,
15,606,1,
15,1973,1,
15,622,2,
15,800,2,
15,1642,1,
15,192,1,
16,955,5,
16,380,3,
16,1789,4,
16,199,5,
16,1507,1,
16,1392,1,
16,1860,4,
16,1715,2,
16,1835,4,
16,1936,4,
16,273,2,
16,57,3,
16,1632,4,
16,1389,1,
16,1590,2,
16,726,3,
16,1837,1,
16,660,2,
16,832,2,
16,2064,4,
17,1990,4,
17,888,3,
17,1617,4,
17,1803,2,
17,1181,1,
17,416,2,
17,2309,1,
17,1932,4,
17,1823,5,
17,1056,1,
17,1131,5,
17,891,4,
17,1582,2,
17,1804,1,
17,22,1,
17,1193,4,
17,802,4,
17,1903,3,
17,1075,4,
17,1979,1,
18,1558,3,
18,2096,3,
18,1857,1,
18,94,5,
18,2177,3,
18,171,3,
18,946,1,
18,1344,3,
18,1120,1,
18,1994,5,
18,677,5,
18,623,5,
18,1574,2,
18,337,1,
18,1176,2,
18,1225,2,
18,550,1,
18,1248,1,
18,2152,2,
18,1231,3,
19,863,1,
19,732,5,
19,192,1,
19,1997,3,
19,686,1,
19,2022,2,
19,316,5,
19,1586,4,
19,506,1,
19,440,1,
19,154,3,
19,694,3,
19,1921,5,
19,848,2,
19,491,5,
19,1600,1,
19,1234,5,
19,2046,2,
19,317,4,
19,809,2,
20,1916,2,
20,353,2,
20,61,2,
20,2329,2,
20,844,2,
20,479,4,
20,1694,1,
20,1920,1,
20,315,2,
20,889,1,
20,1972,2,
20,1676,4,
20,1309,1,
20,1044,1,
20,2014,3,
20,1468,5,
20,1163,4,
20,2077,2,
20,912,3,
20,1622,5,
21,1040,2,
21,1754,4,
21,382,2,
21,364,1,
21,2303,1,
21,1048,3,
21,2136,3,
21,524,3,
21,2164,5,
21,2130,5,
21,1391,1,
21,4,3,
21,1423,4,
21,1665,4,
21,1632,2,
21,312,2,
21,1957,5,
21,2129,4,
21,457,1,
21,1049,5,
22,995,2,
22,1368,5,
22,112,5,
22,896,4,
22,1809,4,
22,1660,5,
22,2186,3,
22,60,2,
22,1245,2,
22,357,2,
22,961,4,
22,1549,5,
22,557,2,
22,1055,2,
22,520,4,
22,2191,1,
22,1969,5,
22,717,2,
22,1198,1,
22,1495,5,
23,236,5,
23,1113,3,
23,336,3,
23,132,5,
23,1034,1,
23,1438,2,
23,2269,5,
23,954,4,
23,1237,1,
23,720,1,
23,1033,5,
23,1797,2,
23,836,2,
23,1017,5,
23,1702,4,
23,2085,2,
23,1913,1,
23,740,5,
23,2318,2,
23,1115,5,
24,1310,5,
24,1108,3,
24,640,4,
24,875,4,
24,1928,2,
24,413,3,
24,1002,5,
24,47,3,
24,1417,2,
24,1506,2,
24,1068,1,
24,2056,5,
24,1316,3,
24,1397,4,
24,552,3,
24,552,4,
24,2197,2,
24,761,1,
24,1474,2,
24,220,3,
25,1190,3,
25,2075,5,
25,1183,4,
25,1125,5,
25,1441,1,
25,1742,1,
25,936,3,
25,526,2,
25,104,1,
25,1312,1,
25,314,2,
25,822,4,
25,1070,3,
25,999,3,
25,700,5,
25,1438,1,
25,692,2,
25,610,5,
25,1254,4,
25,1962,4,
26,756,1,
26,501,5,
26,853,4,
26,1541,3,
26,72,4,
26,2174,5,
26,2265,4,
26,1175,1,
26,1151,3,
26,518,4,
26,1240,1,
26,697,5,
26,1027,2,
26,329,1,
26,377,3,
26,719,3,
26,169,4,
26,1744,4,
26,2065,2,
26,535,2,
27,210,5,
27,1244,2,
27,1045,2,
27,1021,5,
27,1502,1,
27,408,4,
27,1958,2,
27,2169,3,
27,2220,2,
27,308,2,
27,2088,5,
27,1689,1,
27,1810,4,
27,2039,1,
27,1581,2,
27,696,5,
27,878,5,
27,1208,5,
27,84,1,
27,1275,4,
28,689,1,
28,1392,3,
28,227,5,
28,378,2,
28,1241,3,
28,1446,1,
28,1400,2,
28,164,5,
28,1580,2,
28,2240,2,
28,2285,5,
28,1284,1,
28,1956,2,
28,1059,2,
28,688,3,
28,303,4,
28,975,3,
28,2139,3,
28,300,1,
28,1763,1,
29,1457,3,
29,1079,4,
29,1660,1,
29,411,4,
29,2038,2,
29,1138,5,
29,2056,1,
29,713,4,
29,316,5,
29,2265,4,
29,1633,5,
29,648,4,
29,277,2,
29,1050,3,
29,1016,3,
29,1333,2,
29,1467,5,
29,133,2,
29,1496,1,
29,353,4,
30,1887,1,
30,1,1,
30,31,5,
30,1726,3,
30,1325,4,
30,2078,2,
30,1168,3,
30,660,4,
30,2102,3,
30,513,2,
30,2327,1,
30,2078,1,
30,2137,3,
30,64,1,
30,560,3,
30,286,1,
30,1846,2,
30,1581,2,
30,2069,5,
30,1012,5,
31,2232,2,
31,1224,5,
31,415,4,
31,1364,3,
31,1032,1,
31,990,1,
31,116,1,
31,2036,2,
31,2138,4,
31,197,2,
31,421,2,
31,1020,4,
31,2131,1,
31,161,2,
31,869,4,
31,815,1,
31,1918,2,
31,1415,2,
31,1601,5,
31,1449,5,
32,1739,5,
32,2028,4,
32,1536,2,
32,795,5,
32,747,4,
32,365,3,
32,683,2,
32,2260,4,
32,1426,5,
32,907,1,
32,20,1,
32,506,5,
32,1902,3,
32,691,3,
32,787,5,
32,1707,2,
32,566,4,
32,208,1,
32,71,2,
32,1944,3,
33,2041,1,
33,477,4,
33,149,1,
33,2156,5,
33,1437,3,
33,1224,5,
33,1086,2,
33,1054,1,
33,266,2,
33,1874,5,
33,1648,3,
33,2116,1,
33,1470,2,
33,1780,1,
33,2327,4,
33,1908,1,
33,1278,3,
33,426,3,
33,2269,5,
33,171,5,
34,1315,2,
34,1676,1,
34,799,3,
34,358,4,
34,2115,2,
34,2323,4,
34,1496,3,
34,1368,1,
34,899,4,
34,490,4,
34,1113,4,
34,1242,1,
34,227,3,
34,296,1,
34,920,1,
34,159,4,
34,1080,4,
34,793,2,
34,2027,1,
34,2228,1,
35,1372,5,
35,1461,4,
35,316,3,
35,934,1,
35,1160,1,
35,621,1,
35,1833,1,
35,329,5,
35,1567,1,
35,543,3,
35,575,2,
35,1137,3,
35,575,3,
35,899,3,
35,1370,2,
35,923,4,
35,874,4,
35,1427,1,
35,1359,3,
35,479,4,
36,2286,5,
36,747,2,
36,2093,5,
36,1669,4,
36,477,2,
36,35,2,
36,1093,2,
36,1074,1,
36,1893,3,
36,749,2,
36,1682,4,
36,1245,2,
36,101,2,
36,754,2,
36,474,4,
36,972,3,
36,2101,1,
36,478,4,
36,486,3,
36,747,3,
37,1813,1,
37,803,4,
37,1215,5,
37,877,4,
37,831,1,
37,153,2,
37,223,3,
37,1737,3,
37,230,5,
37,140,5,
37,2339,2,
37,1499,5,
37,1078,3,
37,1628,5,
37,1325,2,
37,353,3,
37,1843,4,
37,918,3,
37,1202,4,
37,525,1,
38,1044,5,
38,481,2,
38,375,3,
38,1128,5,
38,1921,3,
38,339,5,
38,387,1,
38,1861,3,
38,1682,1,
38,215,2,
38,1597,3,
38,530,1,
38,2085,2,
38,2339,5,
38,263,5,
38,1951,4,
38,2109,2,
38,1931,5,
38,1556,4,
38,551,4,
39,1810,3,
39,667,3,
39,878,2,
39,207,5,
39,1461,1,
39,1144,2,
39,1996,2,
39,1063,3,
39,674,1,
39,2353,1,
39,580,3,
39,1062,2,
39,1743,3,
39,1343,4,
39,705,3,
39,773,1,
39,683,4,
39,1101,4,
39,2062,2,
39,2340,4,
40,1954,1,
40,676,4,
40,109,3,
40,1751,1,
40,2187,3,
40,1037,5,
40,1120,4,
40,2068,2,
40,279,1,
40,223,2,
40,1881,2,
40,612,5,
40,187,4,
40,456,2,
40,895,1,
40,2335,4,
40,1117,1,
40,28,3,
40,558,3,
40,464,2,
41,351,4,
41,1751,5,
41,1233,2,
41,337,1,
41,1798,3,
41,2266,1,
41,1584,1,
41,1088,4,
41,1304,2,
41,977,5,
41,1340,4,
41,1974,2,
41,497,3,
41,503,5,
41,1135,5,
41,1469,3,
41,1520,1,
41,1615,3,
41,758,4,
41,705,2,
42,259,1,
42,514,3,
42,816,3,
42,2135,1,
42,1973,3,
42,1541,4,
42,1896,3,
42,1819,4,
42,1829,5,
42,2193,3,
42,1826,2,
42,590,1,
42,186,2,
42,229,1,
42,1346,1,
42,1705,4,
42,1126,3,
42,527,5,
42,363,5,
42,435,5,
43,994,4,
43,1895,3,
43,1563,2,
43,179,5,
43,1938,5,
43,320,4,
43,444,5,
43,1501,1,
43,1355,5,
43,400,4,
43,372,2,
43,2162,2,
43,1427,5,
43,1762,2,
43,488,1,
43,1627,2,
43,1194,5,
43,1370,1,
43,2292,1,
43,1916,4,
44,1023,1,
44,1031,3,
44,2158,4,
44,829,5,
44,397,4,
44,2158,1,
44,435,4,
44,416,1,
44,1257,5,
44,1169,4,
44,1831,5,
44,2056,2,
44,678,3,
44,1949,5,
44,1659,5,
44,655,3,
44,1649,4,
44,439,4,
44,2198,2,
44,279,3,
45,1606,1,
45,168,5,
45,438,5,
45,301,3,
45,1116,3,
45,1647,1,
45,447,3,
45,1940,3,
45,313,5,
45,903,1,
45,792,2,
45,1982,1,
45,1034,2,
45,2186,3,
45,1543,2,
45,968,2,
45,2058,4,
45,942,1,
45,348,4,
45,621,2,
46,636,4,
46,1746,3,
46,1282,1,
46,216,1,
46,831,4,
46,2010,4,
46,1955,2,
46,2036,1,
46,1366,3,
46,1724,1,
46,1166,2,
46,760,3,
46,1638,3,
46,543,3,
46,1096,1,
46,717,4,
46,451,3,
46,60,5,
46,651,1,
46,552,2,
47,1234,3,
47,746,5,
47,1641,1,
47,1054,4,
47,118,1,
47,673,2,
47,1571,3,
47,243,5,
47,1889,3,
47,2264,3,
47,1965,1,
47,258,4,
47,1016,1,
47,226,3,
47,391,5,
47,590,4,
47,741,5,
47,627,2,
47,1670,5,
47,834,4,
48,1350,1,
48,553,3,
48,752,5,
48,1879,2,
48,902,5,
48,1705,5,
48,889,3,
48,1808,1,
48,1827,1,
48,886,5,
48,1704,1,
48,2175,4,
48,147,4,
48,580,2,
48,2288,2,
48,1005,3,
48,2282,5,
48,464,3,
48,880,4,
48,1291,4,
49,1642,3,
49,579,2,
49,2162,3,
49,727,1,
49,672,3,
49,841,5,
49,1877,3,
49,2048,5,
49,63,2,
49,1233,3,
49,596,3,
49,2029,1,
49,473,4,
49,255,3,
49,1881,5,
49,1394,4,
49,2014,5,
49,911,2,
49,1731,2,
49,297,1,
50,582,2,
50,59,5,
50,1527,5,
50,603,4,
50,484,3,
50,159,4,
50,2240,4,
50,1004,5,
50,558,3,
50,225,1,
50,917,2,
50,1503,3,
50,1977,2,
50,1469,2,
50,1207,3,
50,924,4,
50,1705,2,
50,254,2,
50,1498,2,
50,1368,3,
51,1993,2,
51,1523,2,
51,1545,5,
51,1503,1,
51,1742,5,
51,1161,3,
51,1064,2,
51,1555,5,
51,739,3,
51,691,3,
51,877,1,
51,513,4,
51,2338,2,
51,785,2,
51,1892,2,
51,1654,3,
51,2087,2,
51,2060,2,
51,646,3,
51,94,2,
52,827,4,
52,1601,2,
52,217,3,
52,1269,4,
52,728,4,
52,670,5,
52,891,4,
52,1367,3,
52,873,4,
52,1965,4,
52,788,2,
52,2109,3,
52,65,1,
52,1687,5,
52,2024,1,
52,883,4,
52,365,1,
52,666,5,
52,1700,2,
52,2049,2,
53,1857,2,
53,598,3,
53,625,4,
53,1749,3,
53,342,5,
53,526,4,
53,667,2,
53,1056,5,
53,949,1,
53,205,4,
53,2208,4,
53,1095,3,
53,2335,1,
53,2180,5,
53,1287,2,
53,1943,5,
53,1934,2,
53,579,5,
53,387,2,
53,889,3,
54,2276,5,
54,2330,3,
54,1032,4,
54,519,4,
54,789,5,
54,1224,4,
54,1943,4,
54,1744,5,
54,1666,1,
54,581,5,
54,728,3,
54,1270,4,
54,1295,5,
54,1853,3,
54,2040,5,
54,2132,5,
54,1892,5,
54,1755,5,
54,1168,3,
54,2340,4,
55,1142,1,
55,789,5,
55,1576,3,
55,2046,2,
55,2291,5,
55,1692,1,
55,1834,4,
55,2125,5,
55,2189,5,
55,1951,1,
55,1823,3,
55,748,2,
55,1190,4,
55,1612,4,
55,487,3,
55,173,5,
55,353,4,
55,1169,1,
55,1868,2,
55,938,4,
56,1836,5,
56,7,3,
56,1034,2,
56,613,4,
56,2212,5,
56,1914,4,
56,511,4,
56,1247,1,
56,817,5,
56,2310,2,
56,1665,5,
56,1024,3,
56,1671,2,
56,1817,4,
56,1689,2,
56,1912,5,
56,1918,1,
56,754,2,
56,799,1,
56,2020,5,
57,2008,2,
57,1467,2,
57,990,5,
57,2325,2,
57,2339,4,
57,831,5,
57,1045,4,
57,1285,5,
57,511,5,
57,1465,4,
57,2286,3,
57,1274,5,
57,1431,4,
57,1629,5,
57,1188,4,
57,446,2,
57,530,3,
57,1346,2,
57,2281,5,
57,68,2,
58,1841,1,
58,1113,1,
58,462,2,
58,637,5,
58,936,5,
58,1079,3,
58,714,1,
58,1121,2,
58,1957,5,
58,964,3,
58,9,5,
58,1281,3,
58,723,5,
58,1013,4,
58,1389,4,
58,1787,1,
58,292,5,
58,1921,2,
58,145,1,
58,190,4,
59,1992,1,
59,2128,2,
59,1774,3,
59,1826,4,
59,1231,3,
59,2188,3,
59,372,2,
59,1267,4,
59,353,3,
59,34,1,
59,2239,3,
59,1533,5,
59,1687,3,
59,920,1,
59,1480,5,
59,758,5,
59,1943,5,
59,1644,1,
59,1163,2,
59,1676,1,
60,739,5,
60,282,2,
60,718,3,
60,592,1,
60,2351,5,
60,419,4,
60,1295,5,
60,2140,1,
60,2277,1,
60,743,5,
60,644,3,
60,2017,4,
60,1633,2,
60,1269,2,
60,842,1,
60,1719,3,
60,1136,1,
60,1613,4,
60,222,1,
60,1713,3,
61,1773,2,
61,1090,4,
61,2108,3,
61,570,1,
61,1332,2,
61,1561,3,
61,437,4,
61,2152,2,
61,19,2,
61,298,5,
61,1447,3,
61,1743,5,
61,2341,1,
61,1925,2,
61,294,4,
61,774,4,
61,1458,3,
61,2103,5,
61,369,2,
61,1985,3,
62,127,4,
62,1157,5,
62,908,4,
62,778,3,
62,11,4,
62,231,5,
62,1680,5,
62,778,3,
62,689,4,
62,943,2,
62,1953,2,
62,1906,5,
62,1842,1,
62,1661,3,
62,1419,5,
62,881,3,
62,1589,3,
62,1292,4,
62,1957,2,
62,232,4,
63,1633,3,
63,1564,3,
63,307,2,
63,163,4,
63,1645,2,
63,2260,3,
63,1166,2,
63,1006,1,
63,14,1,
63,1619,3,
63,1318,3,
63,490,2,
63,817,3,
63,2244,5,
63,1187,5,
63,1205,2,
63,338,4,
63,140,2,
63,819,2,
63,636,4,
64,577,2,
64,997,5,
64,1232,3,
64,1862,3,
64,1712,3,
64,703,3,
64,1032,5,
64,1301,2,
64,647,1,
64,1799,1,
64,2220,4,
64,1634,2,
64,1181,2,
64,1997,1,
64,922,4,
64,1501,4,
64,1497,2,
64,1136,3,
64,1914,4,
64,1302,4,
65,1093,3,
65,2077,4,
65,550,5,
65,1347,3,
65,761,5,
65,574,2,
65,2116,1,
65,1573,5,
65,1266,3,
65,419,1,
65,1617,4,
65,339,3,
65,569,4,
65,209,1,
65,2313,5,
65,2148,4,
65,169,2,
65,460,4,
65,1622,1,
65,310,5,
66,2236,3,
66,1,2,
66,1476,4,
66,670,1,
66,155,1,
66,1539,3,
66,432,4,
66,59,1,
66,734,5,
66,1069,1,
66,1460,5,
66,1993,2,
66,1462,2,
66,841,3,
66,1561,5,
66,1702,1,
66,29,1,
66,1021,4,
66,1071,4,
66,1440,4,
67,639,1,
67,1794,4,
67,1874,1,
67,1016,5,
67,686,3,
67,1840,3,
67,1858,1,
67,286,2,
67,957,5,
67,1153,4,
67,1814,3,
67,2037,3,
67,1573,3,
67,1460,2,
67,2042,2,
67,249,2,
67,2089,2,
67,372,1,
67,509,2,
67,975,5,
68,1646,1,
68,164,3,
68,2210,1,
68,2211,1,
68,1149,4,
68,423,3,
68,1891,3,
68,21,1,
68,1849,2,
68,93,1,
68,62,2,
68,766,5,
68,707,3,
68,551,3,
68,1563,2,
68,2348,3,
68,1883,4,
68,2286,3,
68,1737,5,
68,538,1,
69,75,5,
69,1983,1,
69,1473,3,
69,1415,4,
69,1695,5,
69,1418,3,
69,1816,5,
69,1217,3,
69,627,2,
69,2095,1,
69,418,1,
69,1368,3,
69,2197,1,
69,1220,5,
69,933,5,
69,362,5,
69,2214,1,
69,2279,5,
69,383,4,
69,1618,4,
70,2176,5,
70,790,2,
70,1080,1,
70,1803,4,
70,1258,2,
70,782,3,
70,1965,5,
70,937,4,
70,2211,5,
70,119,5,
70,418,3,
70,2120,4,
70,1051,1,
70,1429,2,
70,11,2,
70,252,5,
70,2256,3,
70,1356,2,
70,768,4,
70,1972,2,
71,1687,4,
71,1476,5,
71,1426,1,
71,614,5,
71,896,1,
71,420,2,
71,742,2,
71,194,2,
71,249,3,
71,439,2,
71,591,4,
71,1686,4,
71,813,3,
71,25,3,
71,228,4,
71,298,1,
71,2081,3,
71,519,3,
71,2346,5,
71,213,3,
72,2142,1,
72,425,1,
72,1276,4,
72,1081,2,
72,1447,2,
72,2210,5,
72,709,3,
72,1645,5,
72,2121,2,
72,1001,2,
72,1629,4,
72,2219,3,
72,634,1,
72,156,5,
72,324,3,
72,2115,3,
72,1613,4,
72,2009,5,
72,742,4,
72,197,4,
73,762,2,
73,272,4,
73,814,1,
73,1587,5,
73,1816,3,
73,2138,3,
73,507,5,
73,1455,2,
73,1762,4,
73,1668,5,
73,860,1,
73,1637,3,
73,428,5,
73,1273,5,
73,1561,3,
73,1308,1,
73,906,3,
73,486,2,
73,337,3,
73,221,3,
74,1435,1,
74,828,3,
74,627,4,
74,1558,4,
74,891,1,
74,2225,1,
74,1770,1,
74,125,5,
74,753,4,
74,2298,1,
74,1578,3,
74,2355,1,
74,1743,1,
74,334,5,
74,1687,5,
74,1414,1,
74,5,1,
74,985,4,
74,875,3,
74,1006,2,
75,1777,2,
75,1792,4,
75,1415,5,
75,2340,1,
75,1155,2,
75,1824,5,
75,2054,2,
75,64,1,
75,662,1,
75,1798,5,
75,677,4,
75,108,4,
75,231,3,
75,1132,5,
75,1934,3,
75,1914,3,
75,200,1,
75,1244,1,
75,1711,4,
75,1519,3,
76,1546,3,
76,2067,3,
76,991,1,
76,1365,3,
76,1421,2,
76,2089,1,
76,251,3,
76,2121,4,
76,1322,3,
76,14,1,
76,1515,3,
76,274,4,
76,2126,4,
76,52,5,
76,827,3,
76,356,1,
76,1560,5,
76,2210,4,
76,1806,4,
76,874,1,
77,2340,2,
77,2029,3,
77,1712,2,
77,9,2,
77,886,3,
77,1773,3,
77,2126,3,
77,1029,5,
77,2221,2,
77,1695,1,
77,2079,4,
77,1595,3,
77,1444,2,
77,1150,3,
77,2224,2,
77,863,5,
77,1520,3,
77,2329,5,
77,1685,2,
77,754,2,
78,149,4,
78,1704,3,
78,1607,5,
78,1752,2,
78,279,5,
78,1977,3,
78,2020,5,
78,845,1,
78,1357,3,
78,1728,1,
78,1003,4,
78,2031,5,
78,707,2,
78,1317,5,
78,1692,4,
78,1945,3,
78,475,3,
78,2184,1,
78,1417,1,
78,1486,2,
79,1313,4,
79,356,3,
79,1574,1,
79,881,5,
79,2125,2,
79,1193,4,
79,1378,4,
79,2120,5,
79,394,5,
79,1715,1,
79,290,5,
79,1125,2,
79,1927,3,
79,1815,2,
79,1708,5,
79,1168,1,
79,840,3,
79,2135,2,
79,1205,1,
79,2183,5,
80,620,2,
80,2269,2,
80,1832,3,
80,133,1,
80,1041,2,
80,1084,1,
80,1368,4,
80,1481,5,
80,1142,3,
80,244,2,
80,944,1,
80,1947,4,
80,2013,2,
80,278,3,
80,522,4,
80,1771,2,
80,478,4,
80,461,2,
80,1249,2,
80,1534,3,
81,2100,1,
81,2294,4,
81,113,3,
81,95,1,
81,799,4,
81,2213,5,
81,1415,4,
81,270,4,
81,769,5,
81,1020,4,
81,1452,1,
81,2002,1,
81,1033,5,
81,997,3,
81,1482,3,
81,1179,3,
81,581,4,
81,1763,3,
81,1651,2,
81,930,5,
82,1875,2,
82,1874,5,
82,1806,1,
82,105,3,
82,1857,2,
82,2101,2,
82,314,4,
82,412,1,
82,869,3,
82,1247,4,
82,1921,1,
82,2057,3,
82,56,4,
82,104,4,
82,1892,2,
82,291,1,
82,87,1,
82,651,5,
82,904,3,
82,1676,3,
83,2035,4,
83,1240,5,
83,1820,4,
83,2217,2,
83,1562,3,
83,541,3,
83,651,3,
83,2276,1,
83,78,4,
83,467,2,
83,422,5,
83,2299,5,
83,665,4,
83,811,5,
83,358,3,
83,1421,3,
83,935,4,
83,96,3,
83,1912,4,
83,45,2,
84,1613,4,
84,644,1,
84,62,4,
84,606,3,
84,243,4,
84,444,1,
84,900,2,
84,2148,3,
84,722,1,
84,423,3,
84,1159,2,
84,1200,4,
84,1842,5,
84,364,2,
84,1795,4,
84,2071,3,
84,371,1,
84,524,1,
84,1445,2,
84,742,3,
85,1613,3,
85,2265,5,
85,2163,2,
85,246,1,
85,1194,3,
85,1117,4,
85,2215,1,
85,2239,3,
85,463,4,
85,507,2,
85,1659,2,
85,1829,2,
85,1808,3,
85,1257,5,
85,58,4,
85,74,2,
85,252,4,
85,1967,2,
85,913,3,
85,2010,3,
86,2030,4,
86,195,4,
86,487,2,
86,1160,4,
86,549,4,
86,212,5,
86,46,3,
86,534,4,
86,311,1,
86,261,2,
86,2089,5,
86,1634,2,
86,911,3,
86,353,3,
86,92,2,
86,76,2,
86,411,1,
86,1444,5,
86,1458,3,
86,1250,2,
87,268,2,
87,686,1,
87,602,2,
87,191,5,
87,2034,3,
87,1574,4,
87,877,2,
87,1071,1,
87,895,5,
87,603,4,
87,1601,3,
87,397,2,
87,1273,5,
87,930,5,
87,2059,1,
87,1256,4,
87,1240,4,
87,2234,4,
87,433,2,
87,297,5,
88,1013,5,
88,122,4,
88,1528,4,
88,57,4,
88,26,2,
88,19,5,
88,2316,5,
88,576,4,
88,1709,4,
88,2174,4,
88,454,2,
88,305,3,
88,1168,3,
88,850,1,
88,2220,2,
88,1003,4,
88,424,3,
88,1440,1,
88,1698,3,
88,2296,4,
89,1989,5,
89,1532,5,
89,666,3,
89,1622,3,
89,527,5,
89,338,4,
89,621,3,
89,1957,3,
89,1539,5,
89,1319,3,
89,931,3,
89,1825,4,
89,2323,5,
89,633,3,
89,152,5,
89,1669,3,
89,120,3,
89,438,3,
89,1987,5,
89,97,4,
90,240,1,
90,495,3,
90,417,4,
90,1872,5,
90,1667,1,
90,435,2,
90,128,3,
90,787,5,
90,1211,1,
90,1374,1,
90,1122,5,
90,630,2,
90,864,3,
90,549,1,
90,1432,2,
90,2193,4,
90,331,1,
90,648,5,
90,1703,4,
90,1915,5,
91,408,1,
91,811,2,
91,272,3,
91,80,1,
91,1152,2,
91,866,3,
91,1342,1,
91,2076,1,
91,2320,3,
91,2107,2,
91,1037,5,
91,1854,1,
91,1275,2,
91,101,2,
91,2147,4,
91,1018,1,
91,516,5,
91,925,1,
91,2085,4,
91,208,5,
92,1369,4,
92,1167,4,
92,505,3,
92,1183,1,
92,1322,1,
92,317,3,
92,53,2,
92,1474,1,
92,2270,1,
92,79,3,
92,981,5,
92,51,1,
92,577,2,
92,1889,3,
92,641,5,
92,1777,4,
92,1619,5,
92,1727,5,
92,1388,1,
92,1950,2,
93,1065,2,
93,1200,1,
93,1513,1,
93,220,3,
