id,keywords
89,"[{'id': 2, 'name': 'Religingos vietos'}]"
90,"[{'id': 2, 'name': 'Religingos vietos'}]"
91,"[{'id': 2, 'name': 'Religingos vietos'}]"
92,"[{'id': 2, 'name': 'Religingos vietos'}]"
93,"[{'id': 2, 'name': 'Religingos vietos'}]"
94,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
95,[]
96,"[{'id': 4, 'name': 'Muziejai'}]"
97,"[{'id': 2, 'name': 'Religingos vietos'}]"
98,[]
99,"[{'id': 4, 'name': 'Muziejai'}]"
100,"[{'id': 4, 'name': 'Muziejai'}]"
101,"[{'id': 4, 'name': 'Muziejai'}]"
102,"[{'id': 4, 'name': 'Muziejai'}]"
103,"[{'id': 4, 'name': 'Muziejai'}]"
104,[]
105,"[{'id': 4, 'name': 'Muziejai'}]"
106,[]
107,"[{'id': 7, 'name': 'Galerijos'}]"
108,"[{'id': 7, 'name': 'Galerijos'}]"
109,"[{'id': 7, 'name': 'Galerijos'}]"
110,[]
111,"[{'id': 7, 'name': 'Galerijos'}]"
112,"[{'id': 7, 'name': 'Galerijos'}]"
113,"[{'id': 12, 'name': 'Parkai'},{'id': 7, 'name': 'Galerijos'}]"
114,"[{'id': 7, 'name': 'Galerijos'}]"
115,"[{'id': 7, 'name': 'Galerijos'}]"
116,"[{'id': 3, 'name': 'Sodybos'}]"
117,"[{'id': 9, 'name': 'Dvarai'}]"
118,[]
119,"[{'id': 4, 'name': 'Muziejai'}]"
120,"[{'id': 5, 'name': 'Informacijos vietos'}]"
121,"[{'id': 12, 'name': 'Parkai'}]"
122,"[{'id': 10, 'name': 'Gamta'}]"
123,"[{'id': 1, 'name': 'Kalnai'}]"
124,"[{'id': 1, 'name': 'Kalnai'}]"
125,"[{'id': 2, 'name': 'Religingos vietos'}]"
126,"[{'id': 2, 'name': 'Religingos vietos'}]"
127,"[{'id': 1, 'name': 'Kalnai'}]"
128,"[{'id': 1, 'name': 'Kalnai'}]"
129,[]
130,"[{'id': 8, 'name': 'Paminklai'}]"
131,"[{'id': 1, 'name': 'Kalnai'}]"
132,"[{'id': 12, 'name': 'Parkai'}]"
133,"[{'id': 2, 'name': 'Religingos vietos'}]"
134,"[{'id': 9, 'name': 'Dvarai'}]"
135,"[{'id': 2, 'name': 'Religingos vietos'}]"
136,"[{'id': 1, 'name': 'Kalnai'}]"
137,"[{'id': 1, 'name': 'Kalnai'}]"
138,"[{'id': 2, 'name': 'Religingos vietos'}]"
139,"[{'id': 1, 'name': 'Kalnai'}]"
140,"[{'id': 1, 'name': 'Kalnai'}]"
141,"[{'id': 1, 'name': 'Kalnai'}]"
142,"[{'id': 1, 'name': 'Kalnai'},{'id': 2, 'name': 'Religingos vietos'}]"
143,"[{'id': 4, 'name': 'Muziejai'}]"
144,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
145,"[{'id': 2, 'name': 'Religingos vietos'}]"
146,[]
147,[]
148,[]
149,"[{'id': 10, 'name': 'Gamta'}]"
150,"[{'id': 8, 'name': 'Paminklai'}]"
151,"[{'id': 9, 'name': 'Dvarai'}]"
152,[]
153,"[{'id': 10, 'name': 'Gamta'}]"
154,"[{'id': 10, 'name': 'Gamta'}]"
155,"[{'id': 1, 'name': 'Kalnai'}]"
156,"[{'id': 2, 'name': 'Religingos vietos'}]"
157,"[{'id': 9, 'name': 'Dvarai'}]"
158,"[{'id': 9, 'name': 'Dvarai'}]"
159,"[{'id': 4, 'name': 'Muziejai'}]"
160,"[{'id': 1, 'name': 'Kalnai'}]"
161,"[{'id': 2, 'name': 'Religingos vietos'}]"
162,"[{'id': 9, 'name': 'Dvarai'}]"
163,[]
164,"[{'id': 8, 'name': 'Paminklai'}]"
165,"[{'id': 10, 'name': 'Gamta'}]"
166,"[{'id': 9, 'name': 'Dvarai'}]"
167,"[{'id': 2, 'name': 'Religingos vietos'}]"
168,"[{'id': 2, 'name': 'Religingos vietos'}]"
169,"[{'id': 4, 'name': 'Muziejai'}]"
170,"[{'id': 4, 'name': 'Muziejai'}]"
171,"[{'id': 9, 'name': 'Dvarai'}]"
172,"[{'id': 1, 'name': 'Kalnai'}]"
173,"[{'id': 4, 'name': 'Muziejai'}]"
174,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
175,"[{'id': 5, 'name': 'Informacijos vietos'}]"
176,"[{'id': 2, 'name': 'Religingos vietos'}]"
177,"[{'id': 2, 'name': 'Religingos vietos'}]"
178,"[{'id': 2, 'name': 'Religingos vietos'}]"
179,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
180,[]
181,"[{'id': 2, 'name': 'Religingos vietos'}]"
182,[]
183,"[{'id': 8, 'name': 'Paminklai'}]"
184,"[{'id': 5, 'name': 'Informacijos vietos'}]"
185,"[{'id': 4, 'name': 'Muziejai'}]"
186,"[{'id': 2, 'name': 'Religingos vietos'}]"
187,"[{'id': 5, 'name': 'Informacijos vietos'}]"
188,[]
189,"[{'id': 2, 'name': 'Religingos vietos'}]"
190,"[{'id': 2, 'name': 'Religingos vietos'}]"
191,[]
192,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 8, 'name': 'Paminklai'}]"
193,"[{'id': 3, 'name': 'Sodybos'},{'id': 8, 'name': 'Paminklai'}]"
194,"[{'id': 2, 'name': 'Religingos vietos'}]"
195,"[{'id': 1, 'name': 'Kalnai'}]"
196,[]
197,[]
198,[]
199,"[{'id': 3, 'name': 'Sodybos'}]"
200,"[{'id': 2, 'name': 'Religingos vietos'}]"
201,"[{'id': 2, 'name': 'Religingos vietos'}]"
202,"[{'id': 4, 'name': 'Muziejai'}]"
203,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
204,[]
205,"[{'id': 2, 'name': 'Religingos vietos'}]"
206,"[{'id': 1, 'name': 'Kalnai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
207,"[{'id': 1, 'name': 'Kalnai'}]"
208,"[{'id': 2, 'name': 'Religingos vietos'}]"
209,"[{'id': 5, 'name': 'Informacijos vietos'}]"
210,"[{'id': 4, 'name': 'Muziejai'}]"
211,[]
212,"[{'id': 1, 'name': 'Kalnai'}]"
213,"[{'id': 1, 'name': 'Kalnai'}]"
214,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 10, 'name': 'Gamta'}]"
215,"[{'id': 4, 'name': 'Muziejai'}]"
216,"[{'id': 10, 'name': 'Gamta'}]"
217,"[{'id': 8, 'name': 'Paminklai'}]"
218,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
219,"[{'id': 4, 'name': 'Muziejai'}]"
220,"[{'id': 2, 'name': 'Religingos vietos'}]"
221,"[{'id': 2, 'name': 'Religingos vietos'}]"
222,[]
223,"[{'id': 9, 'name': 'Dvarai'}]"
224,"[{'id': 1, 'name': 'Kalnai'}]"
225,"[{'id': 5, 'name': 'Informacijos vietos'}]"
226,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
227,[]
228,"[{'id': 4, 'name': 'Muziejai'}]"
229,"[{'id': 4, 'name': 'Muziejai'}]"
230,"[{'id': 4, 'name': 'Muziejai'}]"
231,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
232,"[{'id': 5, 'name': 'Informacijos vietos'}]"
233,"[{'id': 4, 'name': 'Muziejai'}]"
234,"[{'id': 4, 'name': 'Muziejai'}]"
235,"[{'id': 4, 'name': 'Muziejai'}]"
236,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
237,"[{'id': 4, 'name': 'Muziejai'}]"
238,"[{'id': 4, 'name': 'Muziejai'}]"
239,"[{'id': 7, 'name': 'Galerijos'}]"
240,"[{'id': 7, 'name': 'Galerijos'}]"
241,"[{'id': 2, 'name': 'Religingos vietos'}]"
242,"[{'id': 9, 'name': 'Dvarai'}]"
243,[]
244,"[{'id': 2, 'name': 'Religingos vietos'}]"
245,"[{'id': 1, 'name': 'Kalnai'}]"
246,"[{'id': 2, 'name': 'Religingos vietos'}]"
247,"[{'id': 2, 'name': 'Religingos vietos'}]"
248,"[{'id': 2, 'name': 'Religingos vietos'}]"
249,"[{'id': 4, 'name': 'Muziejai'}]"
250,"[{'id': 2, 'name': 'Religingos vietos'}]"
251,"[{'id': 8, 'name': 'Paminklai'}]"
252,"[{'id': 2, 'name': 'Religingos vietos'}]"
253,"[{'id': 2, 'name': 'Religingos vietos'}]"
254,"[{'id': 4, 'name': 'Muziejai'}]"
255,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
256,"[{'id': 4, 'name': 'Muziejai'}]"
257,"[{'id': 4, 'name': 'Muziejai'}]"
258,"[{'id': 4, 'name': 'Muziejai'}]"
259,"[{'id': 4, 'name': 'Muziejai'}]"
260,[]
261,"[{'id': 4, 'name': 'Muziejai'}]"
262,"[{'id': 4, 'name': 'Muziejai'}]"
263,[]
264,"[{'id': 1, 'name': 'Kalnai'}]"
265,[]
266,[]
267,"[{'id': 2, 'name': 'Religingos vietos'}]"
268,"[{'id': 9, 'name': 'Dvarai'}]"
269,"[{'id': 2, 'name': 'Religingos vietos'}]"
270,"[{'id': 2, 'name': 'Religingos vietos'}]"
271,[]
272,"[{'id': 2, 'name': 'Religingos vietos'}]"
273,"[{'id': 1, 'name': 'Kalnai'}]"
274,"[{'id': 2, 'name': 'Religingos vietos'}]"
275,"[{'id': 2, 'name': 'Religingos vietos'}]"
276,[]
277,"[{'id': 2, 'name': 'Religingos vietos'}]"
278,"[{'id': 3, 'name': 'Sodybos'}]"
279,"[{'id': 12, 'name': 'Parkai'}]"
280,"[{'id': 2, 'name': 'Religingos vietos'}]"
281,"[{'id': 2, 'name': 'Religingos vietos'}]"
282,[]
283,"[{'id': 9, 'name': 'Dvarai'}]"
284,"[{'id': 1, 'name': 'Kalnai'}]"
285,"[{'id': 1, 'name': 'Kalnai'}]"
286,"[{'id': 12, 'name': 'Parkai'}]"
287,"[{'id': 12, 'name': 'Parkai'}]"
288,[]
289,[]
290,[]
291,"[{'id': 5, 'name': 'Informacijos vietos'}]"
292,"[{'id': 5, 'name': 'Informacijos vietos'}]"
293,"[{'id': 5, 'name': 'Informacijos vietos'}]"
294,"[{'id': 4, 'name': 'Muziejai'}]"
295,"[{'id': 2, 'name': 'Religingos vietos'}]"
296,[]
297,[]
298,[]
299,[]
300,[]
301,[]
302,[]
303,[]
304,[]
305,[]
306,[]
307,[]
308,"[{'id': 8, 'name': 'Paminklai'}]"
309,"[{'id': 2, 'name': 'Religingos vietos'}]"
310,"[{'id': 2, 'name': 'Religingos vietos'}]"
311,[]
312,"[{'id': 1, 'name': 'Kalnai'}]"
313,"[{'id': 9, 'name': 'Dvarai'}]"
314,"[{'id': 9, 'name': 'Dvarai'}]"
315,[]
316,"[{'id': 4, 'name': 'Muziejai'}]"
317,"[{'id': 4, 'name': 'Muziejai'}]"
318,"[{'id': 1, 'name': 'Kalnai'}]"
319,"[{'id': 8, 'name': 'Paminklai'}]"
320,"[{'id': 2, 'name': 'Religingos vietos'}]"
321,"[{'id': 2, 'name': 'Religingos vietos'}]"
322,"[{'id': 2, 'name': 'Religingos vietos'}]"
323,[]
324,"[{'id': 2, 'name': 'Religingos vietos'}]"
325,"[{'id': 2, 'name': 'Religingos vietos'}]"
326,"[{'id': 10, 'name': 'Gamta'}]"
327,"[{'id': 4, 'name': 'Muziejai'}]"
328,"[{'id': 1, 'name': 'Kalnai'}]"
329,"[{'id': 4, 'name': 'Muziejai'}]"
330,"[{'id': 8, 'name': 'Paminklai'}]"
331,[]
332,"[{'id': 2, 'name': 'Religingos vietos'}]"
333,"[{'id': 2, 'name': 'Religingos vietos'}]"
334,"[{'id': 1, 'name': 'Kalnai'}]"
335,"[{'id': 2, 'name': 'Religingos vietos'}]"
336,"[{'id': 4, 'name': 'Muziejai'}]"
337,"[{'id': 4, 'name': 'Muziejai'}]"
338,"[{'id': 4, 'name': 'Muziejai'}]"
339,"[{'id': 9, 'name': 'Dvarai'}]"
340,"[{'id': 4, 'name': 'Muziejai'}]"
341,"[{'id': 4, 'name': 'Muziejai'}]"
342,"[{'id': 4, 'name': 'Muziejai'}]"
343,"[{'id': 4, 'name': 'Muziejai'}]"
344,"[{'id': 4, 'name': 'Muziejai'}]"
345,"[{'id': 4, 'name': 'Muziejai'}]"
346,"[{'id': 4, 'name': 'Muziejai'}]"
347,"[{'id': 4, 'name': 'Muziejai'}]"
348,"[{'id': 4, 'name': 'Muziejai'}]"
349,"[{'id': 4, 'name': 'Muziejai'}]"
350,"[{'id': 8, 'name': 'Paminklai'}]"
351,"[{'id': 10, 'name': 'Gamta'}]"
352,"[{'id': 9, 'name': 'Dvarai'}]"
353,"[{'id': 1, 'name': 'Kalnai'}]"
354,"[{'id': 2, 'name': 'Religingos vietos'}]"
355,"[{'id': 10, 'name': 'Gamta'}]"
356,"[{'id': 4, 'name': 'Muziejai'}]"
357,[]
358,"[{'id': 8, 'name': 'Paminklai'}]"
359,"[{'id': 7, 'name': 'Galerijos'}]"
360,"[{'id': 4, 'name': 'Muziejai'}]"
361,"[{'id': 4, 'name': 'Muziejai'},{'id': 7, 'name': 'Galerijos'}]"
362,"[{'id': 1, 'name': 'Kalnai'}]"
363,"[{'id': 2, 'name': 'Religingos vietos'}]"
364,[]
365,"[{'id': 3, 'name': 'Sodybos'}]"
366,"[{'id': 4, 'name': 'Muziejai'}]"
367,"[{'id': 10, 'name': 'Gamta'}]"
368,"[{'id': 10, 'name': 'Gamta'}]"
369,"[{'id': 2, 'name': 'Religingos vietos'}]"
370,"[{'id': 1, 'name': 'Kalnai'}]"
371,[]
372,"[{'id': 12, 'name': 'Parkai'}]"
373,[]
374,[]
375,[]
376,[]
377,"[{'id': 2, 'name': 'Religingos vietos'}]"
378,[]
379,[]
380,"[{'id': 3, 'name': 'Sodybos'}]"
381,[]
382,"[{'id': 9, 'name': 'Dvarai'}]"
383,[]
384,"[{'id': 4, 'name': 'Muziejai'}]"
385,"[{'id': 5, 'name': 'Informacijos vietos'}]"
386,"[{'id': 4, 'name': 'Muziejai'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
387,"[{'id': 3, 'name': 'Sodybos'}]"
388,"[{'id': 4, 'name': 'Muziejai'}]"
389,"[{'id': 4, 'name': 'Muziejai'}]"
390,[]
391,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
392,[]
393,[]
394,"[{'id': 2, 'name': 'Religingos vietos'}]"
395,[]
396,[]
397,"[{'id': 8, 'name': 'Paminklai'}]"
398,"[{'id': 7, 'name': 'Galerijos'}]"
399,"[{'id': 7, 'name': 'Galerijos'}]"
400,"[{'id': 2, 'name': 'Religingos vietos'}]"
401,"[{'id': 2, 'name': 'Religingos vietos'}]"
402,[]
403,"[{'id': 2, 'name': 'Religingos vietos'}]"
404,[]
405,"[{'id': 12, 'name': 'Parkai'}]"
406,"[{'id': 12, 'name': 'Parkai'}]"
407,[]
408,[]
409,"[{'id': 2, 'name': 'Religingos vietos'}]"
410,"[{'id': 7, 'name': 'Galerijos'}]"
411,"[{'id': 12, 'name': 'Parkai'}]"
412,"[{'id': 12, 'name': 'Parkai'}]"
413,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
414,"[{'id': 1, 'name': 'Kalnai'}]"
415,[]
416,"[{'id': 5, 'name': 'Informacijos vietos'}]"
417,"[{'id': 1, 'name': 'Kalnai'}]"
418,"[{'id': 1, 'name': 'Kalnai'}]"
419,"[{'id': 1, 'name': 'Kalnai'}]"
420,[]
421,"[{'id': 1, 'name': 'Kalnai'}]"
422,"[{'id': 1, 'name': 'Kalnai'}]"
423,"[{'id': 9, 'name': 'Dvarai'}]"
424,[]
425,"[{'id': 1, 'name': 'Kalnai'}]"
426,"[{'id': 12, 'name': 'Parkai'}]"
427,"[{'id': 1, 'name': 'Kalnai'}]"
428,[]
429,[]
430,"[{'id': 12, 'name': 'Parkai'},{'id': 9, 'name': 'Dvarai'}]"
431,"[{'id': 10, 'name': 'Gamta'}]"
432,[]
433,[]
434,"[{'id': 8, 'name': 'Paminklai'}]"
435,[]
436,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
437,[]
438,"[{'id': 9, 'name': 'Dvarai'}]"
439,"[{'id': 2, 'name': 'Religingos vietos'}]"
440,"[{'id': 10, 'name': 'Gamta'}]"
441,"[{'id': 2, 'name': 'Religingos vietos'}]"
442,[]
443,[]
444,[]
445,"[{'id': 1, 'name': 'Kalnai'}]"
446,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
447,[]
448,[]
449,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 5, 'name': 'Informacijos vietos'}]"
450,[]
451,"[{'id': 5, 'name': 'Informacijos vietos'}]"
452,"[{'id': 2, 'name': 'Religingos vietos'}]"
453,"[{'id': 7, 'name': 'Galerijos'}]"
454,"[{'id': 2, 'name': 'Religingos vietos'}]"
455,"[{'id': 1, 'name': 'Kalnai'}]"
456,"[{'id': 8, 'name': 'Paminklai'}]"
457,"[{'id': 8, 'name': 'Paminklai'}]"
458,"[{'id': 1, 'name': 'Kalnai'}]"
459,"[{'id': 1, 'name': 'Kalnai'}]"
460,"[{'id': 1, 'name': 'Kalnai'}]"
461,[]
462,"[{'id': 1, 'name': 'Kalnai'}]"
463,"[{'id': 2, 'name': 'Religingos vietos'}]"
464,"[{'id': 2, 'name': 'Religingos vietos'}]"
465,[]
466,"[{'id': 4, 'name': 'Muziejai'}]"
467,"[{'id': 4, 'name': 'Muziejai'}]"
468,[]
469,"[{'id': 1, 'name': 'Kalnai'}]"
470,"[{'id': 1, 'name': 'Kalnai'}]"
471,"[{'id': 1, 'name': 'Kalnai'}]"
472,"[{'id': 1, 'name': 'Kalnai'}]"
473,"[{'id': 2, 'name': 'Religingos vietos'}]"
474,"[{'id': 2, 'name': 'Religingos vietos'}]"
475,"[{'id': 4, 'name': 'Muziejai'}]"
476,[]
477,[]
478,[]
479,"[{'id': 4, 'name': 'Muziejai'}]"
480,"[{'id': 7, 'name': 'Galerijos'}]"
481,"[{'id': 7, 'name': 'Galerijos'}]"
482,"[{'id': 7, 'name': 'Galerijos'}]"
483,[]
484,[]
485,[]
486,[]
487,[]
488,[]
489,"[{'id': 2, 'name': 'Religingos vietos'}]"
490,"[{'id': 2, 'name': 'Religingos vietos'}]"
491,"[{'id': 2, 'name': 'Religingos vietos'}]"
492,[]
493,[]
494,[]
495,"[{'id': 4, 'name': 'Muziejai'}]"
496,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
497,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 9, 'name': 'Dvarai'}]"
498,"[{'id': 4, 'name': 'Muziejai'}]"
499,"[{'id': 4, 'name': 'Muziejai'}]"
500,[]
501,"[{'id': 1, 'name': 'Kalnai'}]"
502,"[{'id': 4, 'name': 'Muziejai'}]"
503,[]
504,"[{'id': 4, 'name': 'Muziejai'}]"
505,"[{'id': 2, 'name': 'Religingos vietos'}]"
506,"[{'id': 4, 'name': 'Muziejai'}]"
507,"[{'id': 1, 'name': 'Kalnai'}]"
508,"[{'id': 1, 'name': 'Kalnai'}]"
509,[]
510,[]
511,[]
512,"[{'id': 8, 'name': 'Paminklai'}]"
513,"[{'id': 8, 'name': 'Paminklai'}]"
514,[]
515,"[{'id': 8, 'name': 'Paminklai'}]"
516,[]
517,"[{'id': 2, 'name': 'Religingos vietos'}]"
518,"[{'id': 2, 'name': 'Religingos vietos'}]"
519,"[{'id': 2, 'name': 'Religingos vietos'}]"
520,[]
521,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
522,"[{'id': 12, 'name': 'Parkai'}]"
523,"[{'id': 4, 'name': 'Muziejai'}]"
524,"[{'id': 2, 'name': 'Religingos vietos'}]"
525,"[{'id': 3, 'name': 'Sodybos'}]"
526,"[{'id': 12, 'name': 'Parkai'}]"
527,"[{'id': 5, 'name': 'Informacijos vietos'}]"
528,"[{'id': 5, 'name': 'Informacijos vietos'}]"
529,[]
530,"[{'id': 1, 'name': 'Kalnai'}]"
531,"[{'id': 1, 'name': 'Kalnai'}]"
532,"[{'id': 4, 'name': 'Muziejai'}]"
533,"[{'id': 9, 'name': 'Dvarai'}]"
534,"[{'id': 9, 'name': 'Dvarai'}]"
535,"[{'id': 1, 'name': 'Kalnai'}]"
536,"[{'id': 3, 'name': 'Sodybos'}]"
537,"[{'id': 12, 'name': 'Parkai'}]"
538,[]
539,[]
540,[]
541,"[{'id': 2, 'name': 'Religingos vietos'}]"
542,"[{'id': 2, 'name': 'Religingos vietos'}]"
543,"[{'id': 2, 'name': 'Religingos vietos'}]"
544,"[{'id': 4, 'name': 'Muziejai'}]"
545,"[{'id': 2, 'name': 'Religingos vietos'}]"
546,"[{'id': 1, 'name': 'Kalnai'}]"
547,"[{'id': 4, 'name': 'Muziejai'}]"
548,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
549,"[{'id': 8, 'name': 'Paminklai'}]"
550,"[{'id': 8, 'name': 'Paminklai'}]"
551,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
552,"[{'id': 12, 'name': 'Parkai'}]"
553,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
554,"[{'id': 12, 'name': 'Parkai'}]"
555,"[{'id': 12, 'name': 'Parkai'}]"
556,"[{'id': 1, 'name': 'Kalnai'}]"
557,"[{'id': 2, 'name': 'Religingos vietos'}]"
558,"[{'id': 1, 'name': 'Kalnai'}]"
559,"[{'id': 1, 'name': 'Kalnai'}]"
560,"[{'id': 1, 'name': 'Kalnai'}]"
561,"[{'id': 1, 'name': 'Kalnai'}]"
562,"[{'id': 1, 'name': 'Kalnai'}]"
563,[]
564,"[{'id': 2, 'name': 'Religingos vietos'}]"
565,"[{'id': 1, 'name': 'Kalnai'}]"
566,[]
567,[]
568,[]
569,"[{'id': 2, 'name': 'Religingos vietos'}]"
570,"[{'id': 10, 'name': 'Gamta'}]"
571,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
572,[]
573,[]
574,[]
575,[]
576,"[{'id': 2, 'name': 'Religingos vietos'}]"
577,"[{'id': 1, 'name': 'Kalnai'},{'id': 10, 'name': 'Gamta'}]"
578,"[{'id': 1, 'name': 'Kalnai'}]"
579,"[{'id': 2, 'name': 'Religingos vietos'}]"
580,"[{'id': 2, 'name': 'Religingos vietos'}]"
